code;name;description
1000;Wohngebäude;'Wohngebäude' ist ein Gebäude, das zum Wohnen genutzt wird.
1010;Wohnhaus;'Wohnhaus' ist ein Gebäude, in dem Menschen ihren Wohnsitz haben.
1020;Wohnheim;'Wohnheim' ist ein Gebäude, das nach seiner baulichen Anlage und Ausstattung zur Unterbringung von Studenten, Arbeitern u. a. bestimmt ist.
1021;Kinderheim;'Kinderheim' ist ein Gebäude, welches zur Unterbringung und Betreuung von Kindern, die vorübergehend oder dauerhaft getrennt von ihren leiblichen Eltern oder sonstigen Erziehungsberechtigten leben, dient.
1022;Seniorenheim;'Seniorenheim' ist ein Gebäude, welches zur Unterbringung, Betreuung und Pflege von Menschen dient.
1023;Schwesternwohnheim;'Schwesternwohnheim' ist ein Gebäude, in dem Angehörige eines Ordens oder Pflegepersonal wohnen.
1024;Studenten-, Schülerwohnheim;'Studenten-, Schülerwohnheim' ist ein Gebäude, in welchem Studenten bzw. Schüler wohnen.
1025;Schullandheim;'Schullandheim' ist ein Gebäude in ländlicher Region, in dem sich Schulklassen jeweils für einige Tage zur Erholung und zum Unterricht aufhalten.
1100;Gemischt genutztes Gebäude mit Wohnen;'Gemischt genutztes Gebäude mit Wohnen' ist ein Gebäude, in dem sowohl gewohnt wird, als auch Teile des Gebäudes zum Anbieten von Dienstleistungen, zur Durchführung von öffentlichen oder privaten Verwaltungsarbeiten, zur gewerblichen oder industriellen Tätigkeit genutzt werden.
1110;Wohngebäude mit Gemeinbedarf;'Wohngebäude mit Gemeinbedarf' ist ein Gebäude, das vorrangig dem Wohnen als auch der Allgemeinheit, z. B. zur Versammlung, dient.
1120;Wohngebäude mit Handel und Dienstleistungen;'Wohngebäude mit Handel und Dienstleistungen' ist ein Gebäude, das vorrangig dem Wohnen als auch dem Anbieten von Arbeitsleistungen, die nicht im Zusammenhang mit der Produktion von materiellen Gütern stehen, dient.
1121;Wohn- und Verwaltungsgebäude;'Wohn- und Verwaltungsgebäude' ist ein Gebäude, in dem gewohnt wird und in dem sich Räume einer öffentlichen oder privaten Verwaltung befinden.
1122;Wohn- und Bürogebäude;'Wohn- und Bürogebäude' ist ein Gebäude, in dem gewohnt wird und in dem sich Büros mehrerer Unternehmen befinden.
1123;Wohn- und Geschäftsgebäude;'Wohn- und Geschäftsgebäude' ist ein Gebäude, in dem gewohnt wird und in dem sich ein oder mehrere Geschäfte befinden, in denen Waren zum Verkauf angeboten werden.
1130;Wohngebäude mit Gewerbe und Industrie;'Wohngebäude mit Gewerbe und Industrie' ist ein Gebäude, das vorrangig dem Wohnen und dem Anbieten von gewerblichen oder industriellen Tätigkeiten dient.
1131;Wohn- und Betriebsgebäude;'Wohn- und Betriebsgebäude' ist ein Gebäude, das sowohl zum Wohnen als auch zur Produktion von Gütern dient.
1210;Land- und forstwirtschaftliches Wohngebäude;'Land- und forstwirtschaftliches Wohngebäude' ist ein Gebäude, in dem Beschäftigte der Land- und Forstwirtschaft wohnen.
1220;Land- und forstwirtschaftliches Wohn- und Betriebsgebäude;'Land- und forstwirtschaftliches Wohn- und Betriebsgebäude' ist ein Gebäude, das zum Wohnen und zur Produktion von land- und forstwirtschaftlichen Gütern dient.
1221;Bauernhaus;'Bauernhaus' ist das Wohn- und Betriebsgebäude eines Landwirts.
1222;Wohn- und Wirtschaftsgebäude;'Wohn- und Wirtschaftsgebäude' ist ein Gebäude, in dem gewohnt wird und das zum Betrieb eines wirtschaftlichen Anwesens notwendig ist.
1223;Forsthaus;'Forsthaus' ist ein Gebäude, das gleichzeitig Wohnhaus und Dienststelle der Försterin oder des Försters ist.
1310;Gebäude zur Freizeitgestaltung;'Gebäude zur Freizeitgestaltung' ist ein Gebäude, das der Ausübung von freizeitlichen Aktivitäten dient.
1311;Ferienhaus;'Ferienhaus' ist ein Gebäude, das zum vorübergehenden Aufenthalt von Gästen dient.
1312;Wochenendhaus;'Wochenendhaus' ist ein Gebäude, in dem dauerhaftes Wohnen möglich, aber nicht gestattet ist. Es dient nur zum zeitlich begrenzten Aufenthalt in der Freizeit, beispielsweise am Wochenende oder im Urlaub und steht i. d. R. in einem besonders dafür ausgewiesenen Gebiet (Wochenendhausgebiet).
1313;Gartenhaus;'Gartenhaus' ist ein eingeschossiges Gebäude in einfacher Ausführung und dient hauptsächlich der Unterbringung von Gartengeräten.
2000;Gebäude für Wirtschaft oder Gewerbe;'Gebäude für Wirtschaft oder Gewerbe' ist ein Gebäude, das der Produktion von Waren, der Verteilung von Gütern und dem Angebot von Dienstleistungen dient.
2010;Gebäude für Handel und Dienstleistungen;'Gebäude für Handel und Dienstleistungen' ist ein Gebäude, in dem Arbeitsleistungen, die nicht der Produktion von materiellen Gütern dienen, angeboten werden. Dazu gehört u. a. der Handel (Ankauf, Transport, Verkauf) mit Gütern, Kapital oder Wissen.
2020;Bürogebäude;'Bürogebäude' ist ein Gebäude, in dem private Wirtschaftunternehmen ihre Verwaltungsarbeit durchführen.
2030;Kreditinstitut;'Kreditinstitut' ist ein Gebäude, in dem Unternehmen gewerbsmäßig Geldgeschäfte (Verwaltung von Ersparnissen, Vergabe von Krediten) betreiben, die einen kaufmännisch eingerichteten Geschäftsbetrieb erfordern.
2040;Versicherung;'Versicherung' ist ein Gebäude, in dem Versicherungsunternehmen gewerbsmäßige Versicherungsgeschäfte betreiben.
2050;Geschäftsgebäude;'Geschäftsgebäude' ist ein Gebäude, in dem Ein- und Verkauf von Waren stattfindet.
2051;Kaufhaus;'Kaufhaus' ist ein Gebäude, meist mit mehreren Stockwerken, in dem breite Warensortimente zum Kauf angeboten werden.
2052;Einkaufszentrum;'Einkaufszentrum' ist ein Gebäude oder Gebäudekomplex, in dem mehrere Geschäfte untergebracht sind.
2053;Markthalle;'Markthalle' ist ein Gebäude, in dem Marktstände fest oder vorübergehend aufgebaut sind.
2054;Laden;'Laden' ist ein Geschäft, in dem Waren des Einzelhandels angeboten und verkauft werden.
2055;Kiosk;'Kiosk' ist ein kleines in meist leichter Bauweise errichtetes Gebäude, das als Verkaufseinrichtung für ein beschränktes Warenangebot dient.
2056;Apotheke;'Apotheke' ist ein Geschäft, in dem Arzneimittel hergestellt und verkauft werden.
2060;Messehalle;'Messehalle' ist ein Gebäude, das zur Ausstellung von Kunstgegenständen oder Wirtschaftsgütern dient.
2070;Gebäude für Beherbergung;'Gebäude für Beherbergung' ist ein Gebäude, das der Unterbringung von Gästen dient.
2071;Hotel, Motel, Pension;'Hotel, Motel, Pension' ist ein Gebäude mit Beherbergungs- und/oder Verpflegungsbetrieb nach Service, Ausstattung und Qualität in verschiedene Kategorien eingeteilt. Das Motel ist besonders eingerichtet für Reisende mit Kraftfahrzeug an verkehrsreichen Straßen.
2072;Jugendherberge;'Jugendherberge' ist eine zur Förderung von Jugendreisen dienende Aufenthalts- und Übernachtungsstätte.
2073;Hütte (mit Übernachtungsmöglichkeit);'Hütte (mit Übernachtungsmöglichkeit)' ist ein Gebäude außerhalb von Ortschaften, meist in den Bergen, in dem Menschen übernachten und Schutz suchen können.
2074;Campingplatzgebäude;'Campingplatzgebäude' ist ein Gebäude auf einem angelegten Platz, z. B. mit Strom- und Wasseranschlüssen sowie sanitären Einrichtungen.
2080;Gebäude für Bewirtung;'Gebäude für Bewirtung' ist ein Gebäude, in dem die Möglichkeit besteht Mahlzeiten und Getränke einzunehmen.
2081;Gaststätte, Restaurant;'Gaststätte, Restaurant' ist ein Gebäude, in dem gegen Entgelt Mahlzeiten und Getränke zum Verzehr angeboten werden.
2082;Hütte (ohne Übernachtungsmöglichkeit);'Hütte (ohne Übernachtungsmöglichkeit)' ist ein Gebäude außerhalb von Ortschaften, meist in den Bergen, in dem Menschen Schutz suchen können und in dem die Möglichkeit besteht, Mahlzeiten und Getränke einzunehmen.
2083;Kantine;'Kantine' ist ein Gebäude, das einem Unternehmen, einer Behörde oder einer öffentlichen Einrichtung zur Ausgabe von Mahlzeiten und Getränken dient.
2090;Freizeit- und Vergnügungsstätte;'Freizeit- und Vergnügungsstätte' ist ein Gebäude, in dem man in seiner Freizeit bestimmte Angebote wahrnehmen kann.
2091;Festsaal;'Festsaal' ist ein Gebäude, in dem Feierlichkeiten ausgerichtet werden.
2092;Kino;'Kino' ist ein Gebäude, in dem Filme für ein Publikum abgespielt werden.
2093;Kegel-, Bowlinghalle;'Kegel-, Bowlinghalle' ist ein Gebäude, in dem die Sportarten Kegeln oder Bowling ausgeübt werden.
2094;Spielkasino;'Spielkasino' ist eine Einrichtung, in der öffentlich zugänglich staatlich konzessioniertes Glücksspiel betrieben wird.
2095;Spielhalle;'Spielhalle' ist eine Einrichtung, in der durch die Spielverordnung geregeltes Automatenspiel betrieben wird.
2100;Gebäude für Gewerbe und Industrie;'Gebäude für Gewerbe und Industrie' ist ein Gebäude, dass vorwiegend gewerblichen oder industriellen Zwecken dient.
2110;Produktionsgebäude;'Produktionsgebäude' ist ein Gebäude, das zur Herstellung von Wirtschaftsgütern dient.
2111;Fabrik;'Fabrik' ist ein Gebäude mit technischen Anlagen zur Herstellung von Waren in großen Mengen.
2112;Betriebsgebäude;'Betriebsgebäude' ist ein Gebäude, in dem Arbeitskräfte und Produktionsmittel zusammengefasst sind, um Leistungen zu erbringen oder Güter herzustellen.
2113;Brauerei;'Brauerei' ist ein Gebäude, in dem Getränke durch Gärung hergestellt werden.
2114;Brennerei;'Brennerei' ist ein Gebäude, in dem alkoholische Getränke durch Destillation hergestellt werden.
2120;Werkstatt;'Werkstatt' ist ein Gebäude, in dem mit Werkzeugen und Maschinen Güter hergestellt oder repariert werden.
2121;Sägewerk;'Sägewerk' ist ein Gebäude, in dem Holz zugeschnitten wird.
2130;Tankstelle;'Tankstelle' ist ein Gebäude, in dem hauptsächlich Kfz-Kraftstoffe, Schmiermittel und Zubehör verkauft werden, meist mit Einrichtungen zur Durchführung von Wartungs- und Pflegearbeiten von Kraftfahrzeugen.
2131;Waschstraße, Waschanlage, Waschhalle;'Waschstraße, Waschanlage, Waschhalle' ist ein Gebäude, in dem Fahrzeuge gereinigt werden.
2140;Gebäude für Vorratshaltung;'Gebäude für Vorratshaltung' ist ein Gebäude, in dem Güter vorübergehend gelagert werden.
2141;Kühlhaus;'Kühlhaus' ist ein Gebäude, das zur Lagerung von Gütern mit niedriger Temperatur dient.
2142;Speichergebäude;'Speichergebäude' ist ein Gebäude zur Vorratshaltung.
2143;Lagerhalle, Lagerschuppen, Lagerhaus;'Lagerhalle, Lagerschuppen, Lagerhaus' ist ein Gebäude zur Vorratshaltung von Gütern (z. B. Material, Fertigerzeugnissen).
2150;Speditionsgebäude;'Speditionsgebäude' bezeichnet ein Gebäude mit technischen, organisatorischen und wirtschaftlichen Einrichtungen, die der Beförderung von Gütern über räumliche Entfernungen dienen.
2160;Gebäude für Forschungszwecke;'Gebäude für Forschungszwecke' ist ein Gebäude, in dem Forschung betrieben wird.
2170;Gebäude für Grundstoffgewinnung;'Gebäude zur Grundstoffgewinnung' ist ein Gebäude zur Gewinnung von Grundstoffen (z.B. Erz oder Kohle).
2171;Bergwerk;'Bergwerk' ist ein Gebäude zur Gewinnung von Rohstoffen aus der Erde.
2172;Saline;'Saline' ist eine Anlage zur Gewinnung von Kochsalz.
2180;Gebäude für betriebliche Sozialeinrichtung;'Gebäude für betriebliche Sozialeinrichtung' ist ein Gebäude, in dem Arbeitnehmern betriebliche Zusatzangebote gewährt werden (z. B. Kinderbetreuung, Betriebssport oder Beratung).
2200;Sonstiges Gebäude für Gewerbe und Industrie;'Sonstiges Gebäude für Gewerbe und Industrie' ist ein Gebäude, das zum Anbieten von gewerblichen oder industriellen Tätigkeiten genutzt wird.
2210;Mühle;'Mühle' ist ein Gebäude, das zum Mahlen, zum Sägen, zum Pumpen oder zur Erzeugung von Strom dient.
2211;Windmühle;'Windmühle' ist ein Gebäude, dessen wesentlicher Bestandteil die an einer Achse befestigten Flächen (Flügel, Schaufeln) sind, die von der Windkraft in Drehung versetzt werden.
2212;Wassermühle;'Wassermühle' ist ein Gebäude mit einem Mühlrad, das von Wasser angetrieben wird.
2213;Schöpfwerk;'Schöpfwerk' ist ein Gebäude, in dem Pumpen Wasser einem höher gelegenen Vorfluter zuführen u. a. zur künstlichen Entwässerung von landwirtschaftlich genutzten Flächen und im Falle von Polder- und Mündungsschöpfwerken auch zur Sicherstellung des Hochwasser- oder Überschwemmungsschutzes.
2220;Wetterstation;'Wetterstation' ist ein Gebäude, in dem meteorologische Daten erfasst und ausgewertet werden.
2310;Gebäude für Handel und Dienstleistung mit Wohnen;'Gebäude für Handel und Dienstleistungen mit Wohnen' ist ein Gebäude, in dem Arbeitsleistungen, die nicht der Produktion von materiellen Gütern dienen, angeboten werden und in dem zusätzlich gewohnt wird.
2320;Gebäude für Gewerbe und Industrie mit Wohnen;'Gebäude für Gewerbe und Industrie mit Wohnen' ist ein Gebäude, das zum Anbieten von gewerblichen oder industriellen Tätigkeiten genutzt und in dem zusätzlich gewohnt wird.
2400;Betriebsgebäude zu Verkehrsanlagen (allgemein);'Betriebsgebäude zu Verkehrsanlagen (allgemein)' ist ein Gebäude zur Aufrechterhaltung, Instandhaltung oder Überwachung von Verkehrsanlagen.
2410;Betriebsgebäude für Straßenverkehr;'Betriebsgebäude für Straßenverkehr' ist ein Gebäude zur Aufrechterhaltung oder Instandhaltung des Straßenverkehrs.
2411;Straßenmeisterei;'Straßenmeisterei' ist das Verwaltungsgebäude einer Dienststelle, die für den ordnungsgemäßen Zustand von Straßen verantwortlich ist.
2412;Wartungshalle;'Wartungshalle' ist ein Gebäude zur Wartung oder Instandsetzung.
2420;Betriebsgebäude für Schienenverkehr;'Betriebsgebäude für Schienenverkehr' ist ein Gebäude zur Aufrechterhaltung oder Instandhaltung des Schienenverkehrs.
2421;Bahnwärterhaus;'Bahnwärterhaus' ist ein Gebäude, das als Dienstwohnung für Bahnwärter dient.
2422;Lokschuppen, Wagenhalle;'Lokschuppen, Wagenhalle' ist ein Gebäude, das als Unterstellplatz für Schienenfahrzeuge dient.
2423;Stellwerk, Blockstelle;'Stellwerk, Blockstelle' ist ein Gebäude, von dem aus die Signale und Weichen im Bahnhof und auf der freien Strecke für die Züge gestellt werden.
2424;Betriebsgebäude des Güterbahnhofs;'Betriebsgebäude des Güterbahnhofs' ist ein Gebäude zur Aufrechterhaltung oder Überwachung des Güterzugverkehrs.
2430;Betriebsgebäude für Flugverkehr;'Betriebsgebäude für Flugverkehr' ist ein Gebäude zur Aufrechterhaltung oder Überwachung des Flugverkehrs.
2431;Flugzeughalle;'Flugzeughalle' ist ein Gebäude, in dem Flugzeuge abgestellt, inspiziert und repariert werden.
2440;Betriebsgebäude für Schiffsverkehr;'Betriebsgebäude für Schiffsverkehr' ist ein Gebäude zur Aufrechterhaltung oder Überwachung des Schiffsverkehrs.
2441;Werft (Halle);'Werft (Halle)' ist ein Gebäude, in dem Schiffe gebaut und repariert werden.
2442;Dock (Halle);'Dock (Halle)' ist ein Gebäude, in dem Schiffe trockengelegt werden.
2443;Betriebsgebäude zur Schleuse;'Betriebsgebäude zur Schleuse' ist ein Gebäude, in dem der Schleusenbetrieb gesteuert und überwacht wird.
2444;Bootshaus;'Bootshaus' ist ein Gebäude, das als Unterstellplatz für kleinere Wasserfahrzeuge dient.
2450;Betriebsgebäude zur Seilbahn;'Betriebsgebäude zur Seilbahn' ist ein Gebäude, in dem der Seilbahnbetrieb gesteuert und überwacht wird.
2451;Spannwerk zur Drahtseilbahn;'Spannwerk zur Drahtseilbahn' ist ein Gebäude, in dem das Seil der Seilbahn gespannt und umgelenkt wird.
2460;Gebäude zum Parken;'Gebäude zum Parken' ist ein Gebäude zum Abstellen von Fahrzeugen.
2461;Parkhaus;'Parkhaus' ist ein Gebäude, in dem Fahrzeuge auf mehreren Etagen abgestellt werden.
2462;Parkdeck;'Parkdeck' ist ein Gebäude, in dem Fahrzeuge auf einer Etage abgestellt werden.
2463;Garage;'Garage' ist ein Gebäude, in dem Fahrzeuge abgestellt werden.
2464;Fahrzeughalle;'Fahrzeughalle' ist ein Gebäude, in dem Fahrzeuge abgestellt, inspiziert und repariert werden.
2465;Tiefgarage;'Tiefgarage' ist ein Bauwerk unter der Erdoberfläche, in dem Fahrzeuge abgestellt werden.
2500;Gebäude zur Versorgung;'Gebäude zur Versorgung' ist ein Gebäude, das die Grundversorgung mit Wasser oder Energie sicherstellt.
2501;Gebäude zur Energieversorgung;'Gebäude zur Energieversorgung' ist ein Gebäude, das die Grundversorgung mit Energie sicherstellt.
2510;Gebäude zur Wasserversorgung;'Gebäude zur Wasserversorgung' ist ein Gebäude, das die Grundversorgung mit Wasser sicherstellt.
2511;Wasserwerk;'Wasserwerk' ist ein Gebäude zur Aufbereitung und Bereitstellung von Trinkwasser.
2512;Pumpstation;'Pumpstation' ist ein Gebäude an einem Rohrleitungssystem, in dem eine oder mehrere Pumpen zur Wasserversorgung eingebaut sind.
2513;Wasserbehälter;'Wasserbehälter' ist ein Gebäude, in dem Wasser gespeichert wird, das zum Ausgleich der Differenz zwischen Wasserzuführung und -abgabe dient.
2520;Gebäude zur Elektrizitätsversorgung;'Gebäude zur Elektrizitätsversorgung' ist ein Gebäude, in dem Elektrizität erzeugt oder übertragen wird.
2521;Elektrizitätswerk;'Elektrizitätswerk' ist ein Gebäude, in dem Elektrizität erzeugt wird.
2522;Umspannwerk;'Umspannwerk' ist ein Gebäude, in dem verschiedene Spannungsebenen des elektrischen Versorgungsnetzes miteinander verbunden werden.
2523;Umformer;'Umformer' ist ein kleines Gebäude in dem ein Transformator zum Umformen von Gleichstrom in Wechselstrom oder von Gleichstrom in Gleichstrom anderer Spannung untergebracht ist.
2527;Reaktorgebäude;'Reaktorgebäude' ist ein zentrales Gebäude eines Kernkraftwerkes, in dem aus radioaktivem Material mittels Kernspaltung Wärmeenergie erzeugt wird.
